# 会议纪要
## 会议基本信息
- **会议名称**：大业金融业务合作沟通会议
- **时间**：2024年1月1日 9:00-16:00
- **地点**：远程会议 - 腾讯会议
- **参与人员**：张三（主持人），李四
## 主题1：培训体系发展历程
- **时间戳**：0:00:00
- **内容**：
  - 张三回顾了培训体系的发展，从二一年打地基，二二年建体系，到二三年持续发展。
  - 提到与李四的合作始于二二年，包括标品专题特训和财富营销课程采购。
## 主题2：2024年培训计划
- **时间戳**：0:15:00
- **内容**：
  - 专业内训：每月两场，邀请行业大咖，李四团队协助找人。
  - 特训：全面风险管理为重点，二三年全面线下进行。
  - 梯队培训：良将领导力培训，针对公司资产端中层，持续关注管理思维和意识。
## 主题3：社招员工与校招生培训
- **时间戳**：0:30:00
- **内容**：
  - 社招员工：培训需求分析与差异化，提出基础课包和岗位课程概念。
  - 校招生：全年培训，强调领导力和专业能力提升。
## 主题4：财富管理培训
- **时间戳**：0:45:00
- **内容**：
  - 面向四类人群：全员新员工、选拔制人员、管理岗。
  - 四天线下培训，强调互动与实操。
  - 2024年计划包括私募相关培训。
## 主题5：未来规划与文化建设
- **时间戳**：1:00:00
- **内容**：
  - 张三分享了大业金融未来规划，包括人员结构和年龄要求。
  - 强调持续优化培训体系，提升公司文化。
## TODO List
- 李四团队需更新迭代线上课程内容。
- 张三团队考虑私募研习社的设立和课程内容。
- 双方讨论新晋管理者培训方案。
## 会议结束
- **时间戳**：1:15:00
- **内容**：
  - 李四感谢张三的分享，表示将向王总汇报会议内容。
  - 双方同意保持紧密沟通，共同推进培训体系建设。
